Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2023-01-02,57578.13,58118.99,57512.46,57694,28108343
2023-01-03,57871.29,59044.73,57785.32,58795.62,59942444
2023-01-04,58944.64,59781.73,58881.22,59754.4,48757454
2023-01-05,59568.59,60645.24,59524.48,59854.8,55610264
2023-01-09,60649.5,61364.58,60571.24,61364.58,57760407
2023-01-10,60984.99,62024.09,60860,61967.33,44148316
2023-01-11,62101.65,62450.32,61252.96,61279.52,54059719
2023-01-12,61540.96,62233.89,61436.15,61751.5,72734267
2023-01-13,61844.3,62000.18,61206.3,61565.83,37862378
2023-01-16,61650.84,62073.15,61028.66,61867.14,41870595
2023-01-17,61800.72,61862.74,60912.28,61041.14,38334524
2023-01-18,61189.63,61579.29,60756.32,61176.97,54480483
2023-01-19,60634.86,60893.33,59952.2,60555.94,51857183
2023-01-20,60856.94,60878.93,60375.17,60788.05,36939535
2023-01-23,61217.8,61738.64,61066.44,61619.86,40763425
2023-01-24,61961.48,62288.93,61370.25,61500.61,45377474
2023-01-25,61013.76,61053.48,60369.58,60530.45,41744991
2023-01-26,61188.65,61446.27,60706.81,61235.79,35468953
2023-01-27,61357.11,61606.21,61202.73,61269.7,35595206
2023-01-30,60996.02,61018.69,60445.03,60589.15,37363543
2023-01-31,60427.35,61362.75,60332.71,61286.58,45828020
2023-02-01,61294.61,61509.93,60488.42,60488.42,49278624
2023-02-02,61312.43,61685.76,60758.74,61367.64,46575761
2023-02-03,61297.78,61753.12,61189.29,61465.85,37108579
2023-02-06,61285.22,61340.03,60318.18,60343.17,34189497
2023-02-07,60628,60659.03,60181.82,60491.08,33862443
2023-02-08,60997.36,61218.89,60826.99,60952.29,31004378
2023-02-09,61233.13,61791.66,61179.12,61394.17,36512897
2023-02-10,61035.89,61091.53,59742.03,60008.87,45183620
2023-02-13,60364.72,60375.59,59726.8,60106.84,34271071
2023-02-14,60325.46,60521.65,59876,60141.79,31690861
2023-02-15,60004.29,60611.64,59937.26,60584.75,30216509
2023-02-16,60876.8,61038.82,59967.76,60608.71,41605635
2023-02-17,60206.85,60630.89,60086.05,60459.17,31220258
2023-02-20,60597.17,60597.17,60055.23,60242.74,24124994
2023-02-21,60086,60218.55,59207.19,59514.95,28460499
2023-02-22,59363.04,59374.81,58411.69,58700.74,33934683
2023-02-23,58866.16,59509.86,58834.54,59474.66,26087032
2023-02-24,59494.83,59704.92,58914.42,59051.34,24307432
2023-02-27,59206.13,59603.55,59009.02,59406.03,23373038
2023-02-28,59240.99,60181.4,59158.14,60181.4,42268218
2023-03-01,60369.79,60767.21,60252.98,60502.07,31678967
2023-03-02,60241.13,60241.13,59377.49,59469,43888183
2023-03-03,59733.01,60205.87,59611.11,60205.87,32859499
2023-03-06,60558.69,61396.59,60477.96,61253.26,35199375
2023-03-07,61137.93,61554.09,60830.14,60852.51,42244028
2023-03-08,60681.26,61198.19,60558.82,61096.28,42356347
2023-03-09,61071.2,61071.2,60604.2,60642.79,31765452
2023-03-10,59740.32,59836.05,59172.5,59570,42298349
2023-03-13,59843.48,59843.48,57548.67,58204.15,50194292
2023-03-14,58249.17,58679.59,57847.72,58386.16,34897592
2023-03-15,58443.39,58722.03,56745.69,56844.08,45094674
2023-03-16,57326.66,57417.47,55840.78,56905.06,49667867
2023-03-17,57385.59,57589.44,56013.48,56283.05,63682889
2023-03-20,55639.98,56526.41,54837.78,56451.04,36192245
2023-03-21,56871.12,57503.61,56781.4,57317.98,38359002
2023-03-22,57288.55,57686.62,56952.06,56989.76,30131627
2023-03-23,56911.11,57161.16,56310.68,56983.56,28642210
2023-03-24,56819.14,56819.14,55757.18,56024.38,33198847
2023-03-27,56438.84,56673.73,55951.25,56502.5,29354342
2023-03-28,56881.65,57252.92,56577.34,56770,40283443
2023-03-29,57157.35,57250.5,56623.5,57173.15,45438195
2023-03-30,57478.53,58665.21,57478.53,58665.21,49466414
2023-03-31,58972.84,58998.58,58480.56,58608.76,55680124
2023-04-03,58827.01,59607.77,58780.16,59045.1,44122518
2023-04-04,59329.16,59620.75,58932.85,59027.2,34555669
2023-04-05,59102.07,59102.07,58464.5,58548.76,34781572
2023-04-06,58672.93,58819.56,58395.22,58538.87,21871863
2023-04-11,58886.43,59538.91,58691.1,59538.91,41336811
2023-04-12,59432.17,60345.95,59211.28,60262.5,44044838
2023-04-13,60160.28,61063.22,60101.05,60938.85,45536270
2023-04-14,61244.8,61597.5,61078.76,61293.06,40597998
2023-04-17,61514.36,61733.03,61403.56,61656.26,37725630
2023-04-18,61768.58,62876.11,61603.67,62496.3,36135468
2023-04-19,62312.82,62537.42,61818.61,62435.08,31698594
2023-04-20,62428.57,63195.06,62428.57,62756.88,38416447
2023-04-21,62320.64,62526.82,62008.68,62409.21,31145154
2023-04-24,62290.91,62827.76,62030.54,62642.5,31105441
2023-04-25,62521.64,62686.74,62048.63,62147.08,32386329
2023-04-26,62037.83,62351.34,61537.33,61980.14,33670521
2023-04-27,62151.15,63633.69,62151.15,63569.86,35330941
2023-04-28,63780.13,63780.13,62811.56,62948.5,36972166
2023-05-02,63059.44,63731.79,62839.63,62839.63,31339692
2023-05-04,62880.98,63191.02,61800.83,61875.44,45087750
2023-05-05,62162.22,62734.96,61973.52,62692.96,26783658
2023-05-08,62896.35,63510.47,62804.1,63135.67,41287065
2023-05-09,63063.79,63206.35,62704.67,63189.09,29490615
2023-05-10,63393.53,64104.16,63014.16,63573.42,46906070
2023-05-11,63621.02,63909.31,63029.98,63144.1,36713850
2023-05-12,63335.26,63928.18,63151.35,63669.39,42030576
2023-05-15,63982.2,64156.42,63456.5,63691.31,37539768
2023-05-16,63562.95,64156.44,63457.36,63940.58,30972567
2023-05-17,63770.98,63881.19,63419.58,63519.2,37438355
2023-05-18,63974.09,64130.25,63498.61,63629.04,38829135
2023-05-19,63928.01,64940.29,63845.78,64919.22,40208209
2023-05-22,64978.85,65614.31,64837.37,65430.97,41897961
2023-05-23,65472.23,65992.36,65347.86,65419.25,36996149
2023-05-24,65025.86,65100.72,64018.02,64116.96,35900200.728658
2023-05-25,64265.98,64265.98,63441.9,63671.87,34007702
2023-05-26,63787.38,64830.63,63637.03,64788.01,28171954
2023-05-29,65081.44,65081.44,64608.08,64683.98,19469437
2023-05-30,64459.13,64461.76,63792.2,63820.35,30089105
2023-05-31,63344.45,63344.45,62127.83,62285.97,73778745
2023-06-01,62692.13,63702.57,62533.77,63636.25,28042576
2023-06-02,64242.58,65654.39,64219.18,65654.39,36876477
2023-06-05,65882.4,66514.33,65464.56,65683.04,30244357
2023-06-06,65719.15,66687.78,65638.59,66567.5,42866013
2023-06-07,66491.8,66571.38,65819.35,66093.75,32811341
2023-06-09,66517.42,66801.86,66274.58,66531.53,31693144
2023-06-12,66582.4,66895.29,66213.39,66297.57,30316516.854021
2023-06-13,66635.16,66635.16,65605.77,65619.25,43447628
2023-06-14,65795.41,67102.77,65769.53,67005.54,53293877
2023-06-15,66965.76,67578.46,66488.06,67556.07,45843735
2023-06-16,67747.36,68433.53,67667.16,67850.51,87705210
2023-06-19,67711.49,68154.09,67343.69,67358.25,33169625
2023-06-20,67294.21,67505.85,66823.12,66889.25,26513047
2023-06-21,66996.35,67440.58,66791.59,67178.62,26496586
2023-06-22,67105.43,67562.09,66730.23,67277.2,27495739
2023-06-23,67033.06,67229.24,66227.66,66272.99,25126133
2023-06-26,66502.88,67311.29,66057.16,67119.55,22799607.570342
2023-06-27,67343.36,67484.43,66011.99,66398.81,28816768
2023-06-28,66862.24,67170.77,66254.82,66690.08,28526256.681489
2023-06-29,66832.88,67331.68,66757.93,67245.28,29952006
2023-06-30,67421.63,67452.66,66766.33,67283.22,29667325
2023-07-03,67512.95,68024.98,67382.92,67962.32,28004779
2023-07-04,68037.43,68037.43,67434.88,67473.88,23478568.498501
2023-07-05,67346.55,67362.7,66424.23,66461.04,37794616
2023-07-06,66077.61,66692.85,65743.85,66408.37,48584108
2023-07-07,66498.55,67212.57,66462.91,67181.67,32355140
2023-07-10,66927.42,67523.21,66828.24,67516.6,23163238
2023-07-11,67968.89,68016.84,67639.31,67934.82,26635354
2023-07-12,68139.09,69667.83,68122.17,69667.83,38022326
2023-07-13,69702.97,70082.54,69530.79,69740.36,36054984
2023-07-14,69632.54,70566.9,69576.1,70242.39,29709566
2023-07-17,70111.73,70998.33,70111.73,70682.89,81771478.72
2023-07-18,70787.15,71383.58,70615.3,71383.58,42796291
2023-07-19,71579.52,71855.89,71389.77,71636.2,36885757
2023-07-20,71440.68,71798.13,71240.57,71377.56,30094293.797306
2023-07-21,71448.81,71453.29,70924.82,71298.19,26899066
2023-07-24,71406.32,71850.63,71406.32,71717.01,26973436
2023-07-25,71836.85,72110.46,71548.35,71941.81,27528482
2023-07-26,72046.54,72118.81,71216.4,71385.58,24322855
2023-07-27,71654.72,72129.48,71525.36,71986.43,30832394
2023-07-28,71812.38,72061.36,71558.08,71965.41,26900633
2023-07-31,72107.48,72440.23,71955.63,72268.53,37213131
2023-08-01,72288.12,72293.56,71783.15,72115.48,28190767
2023-08-02,71494,71533.78,70814.36,70814.36,29558592
2023-08-03,70738.18,70799.42,70233.49,70751.1,25548852
2023-08-04,71278.02,71587.86,71117.13,71471.63,21205919
2023-08-07,71339.35,71377.48,70697.96,70846.61,24677330
2023-08-08,70539.76,70548.2,69550.61,69749.31,28165162
2023-08-09,70308.35,70552.98,69765.13,69991.47,33441446
2023-08-10,70156.85,71188.65,70156.85,70897.73,33127466
2023-08-11,70587.21,70751.55,70123.23,70503.71,23583806
2023-08-14,70121.03,70528.32,69980.25,70144.12,21646776
2023-08-16,69764.25,69821.45,68746.98,68885.11,36112363
2023-08-17,68830.99,69122.19,67969.58,68299.82,25564450.84083
2023-08-18,67938.91,68128.67,67601.89,68084.46,28366244
2023-08-21,68131.76,68473.49,67948.56,68295.2,28650092
2023-08-22,68556.11,68709.72,68065.92,68161.12,33570481
2023-08-23,68303.99,68413.71,67573.93,68153.41,29083450.511415
2023-08-24,68485.1,68775.14,67969.88,68007.57,24754376
2023-08-25,67420,68137.57,67377.16,67706.43,27415229
2023-08-28,68091.88,68767.46,67760.75,68721.61,26809800
2023-08-29,68837.76,69075.94,68490.39,68794.91,33827819
2023-08-30,68933.06,69108.91,68641.26,68979.76,20635943
2023-08-31,68969.13,69168.1,68379.48,68431.46,46519916
2023-09-01,68427.64,69102.87,68354.52,69017.61,34422441
2023-09-04,69098,69326.48,68324.56,68356.52,38938131
2023-09-05,68314.47,68799.56,67733.54,67828.6,30350248
2023-09-06,67794.13,67945.67,66299.84,66747.11,51989027
2023-09-07,66475.26,66833.54,65475.46,65932.92,37643004
2023-09-08,66291.69,66563.26,65963.63,66542.34,28408043
2023-09-11,67008.4,67153.62,66245.71,66466.05,26511968
2023-09-12,66612.08,66690.09,66183.59,66559.85,30995034
2023-09-13,66498.04,66753.92,66277.57,66663.75,29783731
2023-09-14,66961.88,67199.88,66626.84,67199.88,31923802
2023-09-15,67393.06,67738.86,67315.18,67368.11,61122840
2023-09-18,67375.83,67556.32,66402.65,66439.42,30866987
2023-09-19,66660.08,66722.13,65948.74,66136.36,33245474
2023-09-20,66296.05,67375.46,66254.58,67293.01,30732390
2023-09-21,66795.39,66795.39,66163.63,66528.72,25869113
2023-09-22,66499.72,66722.56,66187,66519.31,25533630
2023-09-25,66425.3,66741.01,65606.13,65788.09,27992561
2023-09-26,65621.67,65964.21,65081.64,65760.08,26399872
2023-09-27,65719.12,65842.68,64884.38,64884.38,26931569.684692
2023-09-28,64927.94,64929.18,64082.91,64417.96,43456004
2023-09-29,64802.21,65680.36,64802.21,65397.43,37836337
2023-10-02,65427.74,65474.09,64187.58,64190.54,31673741
2023-10-03,63997.75,64277.22,63620.72,63776.83,38957525
2023-10-04,63328.86,64808.5,63210.28,64282.18,37508804
2023-10-05,64653.56,64695.11,63799.77,63799.77,33496671
2023-10-06,63680.75,64451.75,63488.19,63903.35,51481648
2023-10-09,63747.05,65254.93,63515.7,65008.48,35870293
2023-10-10,65469.49,66748.73,65405.16,66571.49,42860663
2023-10-11,66693.24,67411.32,66506.66,67053.03,53318287
2023-10-12,67226.16,67301.87,66536.23,66682.65,51122508
2023-10-13,66550.85,67422.62,66494.52,67061.9,48226490
2023-10-16,68544.19,70459.21,68359.3,69960.65,87022935
2023-10-17,69960.5,71985.29,69960.5,71222.64,67689950
2023-10-18,70909.96,71577.17,70435.56,70474.84,56090274
2023-10-19,70014.56,70115.06,69061.15,69156.94,41352287
2023-10-20,68665.7,68979.58,68120.13,68361.11,34276864
2023-10-23,68428.48,68561.13,68017.89,68128.89,39614084
2023-10-24,68646.9,69649.66,68646.9,69219.49,44582620
2023-10-25,69505.34,70478.83,69196.69,70221.81,37550930
2023-10-26,69412.37,70940.16,69208.07,70779.06,32215426
2023-10-27,70931.98,71087.37,70231.33,70290.31,27371918
2023-10-30,70656.6,71224.16,70567.93,71023.24,27720400
2023-10-31,71023.93,72112.37,70982.76,71582.26,40720259
2023-11-02,72332.75,72403.26,71411.24,71835.07,40304294
2023-11-03,71962.03,72741.95,71823.49,72473.24,36612346
2023-11-06,72798.91,73293.69,72529.2,72823.52,31708094
2023-11-07,72406.74,72915.74,71968.16,72266.7,32104071
2023-11-08,72169.58,72361.26,71350.73,71542.19,28238932
2023-11-09,71735.84,72411.6,71311.83,72411.6,32494391
2023-11-10,72224.52,72399.84,71396.24,71545.8,24859457
2023-11-13,71814.11,72157.29,71183.71,71199.05,32184246
2023-11-14,71526.53,74305.32,71435.85,74171.3,40613441
2023-11-15,74514.06,74960.59,73566.96,73688.49,46143018
2023-11-16,73786.39,74262.59,73475.23,73738.01,55470685
2023-11-17,73711.58,74154.71,73466.92,74091.85,35052829
2023-11-20,74207.14,75236.8,74060,74783.93,39183541
2023-11-21,74849.05,75287.7,74257.3,74711.48,32139874
2023-11-22,74733.54,74822.72,74332.29,74733.66,27902362
2023-11-23,74767.54,75081.51,74343.41,74444.82,25681531
2023-11-24,74515.04,74745.21,74256.62,74469.99,37006610
2023-11-27,74638.04,74638.04,73535.52,73969.84,34921100
2023-11-28,73931.7,75043.24,73918.24,75010.76,36816430
2023-11-29,74870.3,74870.3,74017.31,74512.08,55945913
2023-11-30,74456.44,74838.18,74264.07,74264.07,61768803
2023-12-01,74512.7,76319.05,74328.74,76319.05,38876377
2023-12-04,76286.69,76873.82,76145.09,76343.08,28206538
2023-12-05,76354.64,77373.26,76150.45,76867.53,35913122
2023-12-06,77105.86,77666.22,76885.85,77161.39,34862868
2023-12-07,76888.01,76888.01,75979.23,76516.02,29729671
2023-12-08,76839.13,77390.71,76839.13,77111.85,28128253
2023-12-11,77448.69,77728.84,77103.27,77389.38,27014260
2023-12-12,77756.77,77756.77,76635.25,76840.65,36384012
2023-12-13,76740.03,77201.81,76583.14,76948.6,31415984
2023-12-14,77647.8,77792.91,77274.31,77407.14,41472607
2023-12-15,77545.18,79011.65,77345.92,77647.1,91564735
2023-12-18,77748.44,78242.51,77620.67,78144.18,31402988
2023-12-19,78149.65,79162.26,78010.71,78742.72,35220082
2023-12-20,78889.22,79465.55,78405.48,78555.5,31088382
2023-12-21,78341.36,78840.93,78237.66,78723.4,34596165
2023-12-22,78560.6,78814.86,78409.07,78667.79,27003709
2023-12-27,78916.6,79460.94,78784.47,79246.98,37988715
2023-12-28,79451.43,79548.69,78935.53,78937.48,27448059
2023-12-29,78961.91,79159.47,78202.6,78459.91,37865674
